/var/spool/slurm/slurmd/job478017/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_2
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/1605] [ loss: 0.662244 ] ETA: 27 days, 7:13:09.331555
[Epoch 0/100] [Batch 1/1605] [ loss: 0.759675 ] ETA: 22 days, 5:31:41.292040
[Epoch 0/100] [Batch 1030/1605] [ loss: 0.748082 ] ETA: 26 days, 5:27:08.404236
[Epoch 0/100] [Batch 1031/1605] [ loss: 0.655921 ] ETA: 23 days, 11:25:56.032524
[Epoch 0/100] [Batch 1032/1605] [ loss: 0.770186 ] ETA: 24 days, 22:59:36.000177
[Epoch 0/100] [Batch 1033/1605] [ loss: 0.801964 ] ETA: 23 days, 21:48:43.997363
[Epoch 0/100] [Batch 1034/1605] [ loss: 0.704556 ] ETA: 24 days, 18:59:31.822208
[Epoch 0/100] [Batch 1035/1605] [ loss: 0.788087 ] ETA: 24 days, 10:33:20.796676
[Epoch 0/100] [Batch 1036/1605] [ loss: 0.661945 ] ETA: 23 days, 15:31:46.342804
[Epoch 0/100] [Batch 1037/1605] [ loss: 0.671733 ] ETA: 23 days, 10:15:31.012922
[Epoch 0/100] [Batch 1038/1605] [ loss: 0.684956 ] ETA: 24 days, 16:43:12.280066
[Epoch 0/100] [Batch 1039/1605] [ loss: 0.653079 ] ETA: 24 days, 20:34:28.792999
[Epoch 0/100] [Batch 1040/1605] [ loss: 0.661934 ] ETA: 25 days, 8:13:42.580557
[Epoch 0/100] [Batch 1041/1605] [ loss: 0.722486 ] ETA: 23 days, 9:52:45.995403
[Epoch 0/100] [Batch 1042/1605] [ loss: 0.684857 ] ETA: 23 days, 11:18:33.155260
[Epoch 0/100] [Batch 1043/1605] [ loss: 0.738105 ] ETA: 23 days, 9:23:58.200885
[Epoch 0/100] [Batch 1044/1605] [ loss: 0.677975 ] ETA: 23 days, 0:02:16.481941
[Epoch 0/100] [Batch 1045/1605] [ loss: 0.685517 ] ETA: 23 days, 10:19:11.469835
[Epoch 0/100] [Batch 1046/1605] [ loss: 0.648947 ] ETA: 24 days, 9:34:46.506785
[Epoch 0/100] [Batch 1047/1605] [ loss: 0.736609 ] ETA: 23 days, 13:05:26.828671
[Epoch 0/100] [Batch 1048/1605] [ loss: 0.726252 ] ETA: 24 days, 14:40:20.731160
[Epoch 0/100] [Batch 1049/1605] [ loss: 0.676590 ] ETA: 25 days, 9:58:45.349549
[Epoch 0/100] [Batch 1050/1605] [ loss: 0.561114 ] ETA: 23 days, 19:12:10.481780
[Epoch 0/100] [Batch 1051/1605] [ loss: 0.700752 ] ETA: 24 days, 15:47:39.950120
[Epoch 0/100] [Batch 1052/1605] [ loss: 0.752198 ] ETA: 23 days, 3:32:57.397806
[Epoch 0/100] [Batch 1053/1605] [ loss: 0.652834 ] ETA: 24 days, 0:10:21.019082
[Epoch 0/100] [Batch 1054/1605] [ loss: 0.679970 ] ETA: 24 days, 10:42:03.794188
[Epoch 0/100] [Batch 1055/1605] [ loss: 0.712031 ] ETA: 24 days, 2:40:54.956983
[Epoch 0/100] [Batch 1056/1605] [ loss: 0.664874 ] ETA: 30 days, 18:58:25.986377
[Epoch 0/100] [Batch 1057/1605] [ loss: 0.652050 ] ETA: 24 days, 3:29:01.471627
[Epoch 0/100] [Batch 1058/1605] [ loss: 0.651615 ] ETA: 24 days, 0:12:44.481300
[Epoch 0/100] [Batch 1059/1605] [ loss: 0.700088 ] ETA: 25 days, 1:34:13.376032
[Epoch 0/100] [Batch 1060/1605] [ loss: 0.667886 ] ETA: 25 days, 1:00:09.798546
[Epoch 0/100] [Batch 1061/1605] [ loss: 0.729127 ] ETA: 24 days, 11:15:05.449112
[Epoch 0/100] [Batch 1062/1605] [ loss: 0.655748 ] ETA: 23 days, 8:08:15.304173
[Epoch 0/100] [Batch 1063/1605] [ loss: 0.707665 ] ETA: 23 days, 0:42:05.524870
[Epoch 0/100] [Batch 1064/1605] [ loss: 0.649404 ] ETA: 23 days, 12:22:37.079961
[Epoch 0/100] [Batch 1065/1605] [ loss: 0.694518 ] ETA: 23 days, 15:16:27.598490
[Epoch 0/100] [Batch 1066/1605] [ loss: 0.685753 ] ETA: 24 days, 0:15:33.554524
[Epoch 0/100] [Batch 1067/1605] [ loss: 0.721320 ] ETA: 23 days, 12:20:23.668234
[Epoch 0/100] [Batch 1068/1605] [ loss: 0.683556 ] ETA: 23 days, 16:11:20.618134
[Epoch 0/100] [Batch 1069/1605] [ loss: 0.629700 ] ETA: 25 days, 1:28:29.588257
[Epoch 0/100] [Batch 1070/1605] [ loss: 0.747733 ] ETA: 27 days, 7:55:30.785131
[Epoch 0/100] [Batch 1071/1605] [ loss: 0.698077 ] ETA: 24 days, 1:12:20.480953
[Epoch 0/100] [Batch 1072/1605] [ loss: 0.747602 ] ETA: 29 days, 17:55:01.165719
[Epoch 0/100] [Batch 1073/1605] [ loss: 0.708790 ] ETA: 26 days, 22:57:27.295905
[Epoch 0/100] [Batch 1074/1605] [ loss: 0.668461 ] ETA: 23 days, 21:09:51.776771
[Epoch 0/100] [Batch 1075/1605] [ loss: 0.727602 ] ETA: 25 days, 4:03:23.578830
[Epoch 0/100] [Batch 1076/1605] [ loss: 0.736975 ] ETA: 25 days, 12:56:15.889801
[Epoch 0/100] [Batch 1077/1605] [ loss: 0.663998 ] ETA: 24 days, 7:50:49.216486
[Epoch 0/100] [Batch 1078/1605] [ loss: 0.735574 ] ETA: 25 days, 0:42:22.373006
[Epoch 0/100] [Batch 1079/1605] [ loss: 0.746177 ] ETA: 23 days, 13:01:47.395918
[Epoch 0/100] [Batch 1080/1605] [ loss: 0.799234 ] ETA: 23 days, 21:46:24.608088
[Epoch 0/100] [Batch 1081/1605] [ loss: 0.677932 ] ETA: 26 days, 16:25:23.186223
[Epoch 0/100] [Batch 1082/1605] [ loss: 0.693292 ] ETA: 25 days, 0:49:38.153325
[Epoch 0/100] [Batch 1083/1605] [ loss: 0.655132 ] ETA: 22 days, 20:45:28.600569
[Epoch 0/100] [Batch 1084/1605] [ loss: 0.665785 ] ETA: 24 days, 19:27:50.719023
[Epoch 0/100] [Batch 1085/1605] [ loss: 0.609879 ] ETA: 25 days, 14:27:59.661771
[Epoch 0/100] [Batch 1086/1605] [ loss: 0.717369 ] ETA: 23 days, 19:43:44.561936
[Epoch 0/100] [Batch 1087/1605] [ loss: 0.670452 ] ETA: 23 days, 3:49:53.524971
[Epoch 0/100] [Batch 1088/1605] [ loss: 0.681465 ] ETA: 24 days, 13:16:26.307744
[Epoch 0/100] [Batch 1089/1605] [ loss: 0.716426 ] ETA: 26 days, 21:15:57.049692
[Epoch 0/100] [Batch 1090/1605] [ loss: 0.769155 ] ETA: 24 days, 20:35:53.133588
[Epoch 0/100] [Batch 1091/1605] [ loss: 0.722756 ] ETA: 34 days, 10:30:44.002896
[Epoch 0/100] [Batch 1092/1605] [ loss: 0.774606 ] ETA: 31 days, 9:55:50.884426
[Epoch 0/100] [Batch 1093/1605] [ loss: 0.626726 ] ETA: 23 days, 6:52:17.856344
[Epoch 0/100] [Batch 1094/1605] [ loss: 0.680554 ] ETA: 23 days, 21:24:41.141860
[Epoch 0/100] [Batch 1095/1605] [ loss: 0.652253 ] ETA: 23 days, 0:59:40.516233
[Epoch 0/100] [Batch 1096/1605] [ loss: 0.719704 ] ETA: 31 days, 3:12:38.424043
[Epoch 0/100] [Batch 1097/1605] [ loss: 0.659405 ] ETA: 23 days, 19:02:07.467507
[Epoch 0/100] [Batch 1098/1605] [ loss: 0.685349 ] ETA: 23 days, 22:11:05.610775
[Epoch 0/100] [Batch 1099/1605] [ loss: 0.730757 ] ETA: 34 days, 11:36:54.102042
[Epoch 0/100] [Batch 1100/1605] [ loss: 0.624720 ] ETA: 23 days, 14:51:35.281124
[Epoch 0/100] [Batch 1101/1605] [ loss: 0.640824 ] ETA: 22 days, 22:41:50.925130
[Epoch 0/100] [Batch 1102/1605] [ loss: 0.729025 ] ETA: 24 days, 5:21:02.429221
[Epoch 0/100] [Batch 1103/1605] [ loss: 0.676633 ] ETA: 24 days, 17:59:45.653239
[Epoch 0/100] [Batch 1104/1605] [ loss: 0.723274 ] ETA: 24 days, 15:25:32.272176
[Epoch 0/100] [Batch 1105/1605] [ loss: 0.674522 ] ETA: 25 days, 12:58:09.553920
[Epoch 0/100] [Batch 1106/1605] [ loss: 0.784468 ] ETA: 34 days, 4:34:35.146498
[Epoch 0/100] [Batch 1107/1605] [ loss: 0.776493 ] ETA: 23 days, 8:45:09.032724
[Epoch 0/100] [Batch 1108/1605] [ loss: 0.724751 ] ETA: 23 days, 0:34:22.059685
[Epoch 0/100] [Batch 1109/1605] [ loss: 0.703373 ] ETA: 24 days, 16:59:33.047372
[Epoch 0/100] [Batch 1110/1605] [ loss: 0.685940 ] ETA: 25 days, 4:44:15.099092
[Epoch 0/100] [Batch 1111/1605] [ loss: 0.745137 ] ETA: 23 days, 8:12:37.205824
[Epoch 0/100] [Batch 1112/1605] [ loss: 0.660434 ] ETA: 25 days, 10:32:49.710176
[Epoch 0/100] [Batch 1113/1605] [ loss: 0.749201 ] ETA: 22 days, 22:47:31.164783
[Epoch 0/100] [Batch 1114/1605] [ loss: 0.570475 ] ETA: 23 days, 7:15:08.428283
[Epoch 0/100] [Batch 1115/1605] [ loss: 0.714025 ] ETA: 24 days, 15:21:17.456682
[Epoch 0/100] [Batch 1116/1605] [ loss: 0.762841 ] ETA: 23 days, 15:39:11.390059
[Epoch 0/100] [Batch 1117/1605] [ loss: 0.838076 ] ETA: 23 days, 20:27:20.934575
[Epoch 0/100] [Batch 1118/1605] [ loss: 0.664009 ] ETA: 23 days, 6:52:30.828404
[Epoch 0/100] [Batch 1119/1605] [ loss: 0.669846 ] ETA: 24 days, 11:30:23.030365
[Epoch 0/100] [Batch 1120/1605] [ loss: 0.750862 ] ETA: 22 days, 19:54:37.178664
[Epoch 0/100] [Batch 1121/1605] [ loss: 0.682474 ] ETA: 22 days, 21:28:09.250086
[Epoch 0/100] [Batch 1122/1605] [ loss: 0.654482 ] ETA: 25 days, 18:46:50.042263
[Epoch 0/100] [Batch 1123/1605] [ loss: 0.725713 ] ETA: 23 days, 5:36:21.818388
[Epoch 0/100] [Batch 1124/1605] [ loss: 0.667357 ] ETA: 23 days, 18:21:31.377197
[Epoch 0/100] [Batch 1125/1605] [ loss: 0.686891 ] ETA: 25 days, 5:37:59.117078
[Epoch 0/100] [Batch 1126/1605] [ loss: 0.765235 ] ETA: 25 days, 14:31:08.904783
[Epoch 0/100] [Batch 1127/1605] [ loss: 0.767179 ] ETA: 23 days, 4:34:26.846303
[Epoch 0/100] [Batch 1128/1605] [ loss: 0.641593 ] ETA: 23 days, 2:53:35.903807
[Epoch 0/100] [Batch 1129/1605] [ loss: 0.686695 ] ETA: 23 days, 18:00:42.289921
[Epoch 0/100] [Batch 1130/1605] [ loss: 0.744780 ] ETA: 23 days, 17:55:09.823215
[Epoch 0/100] [Batch 1131/1605] [ loss: 0.698000 ] ETA: 23 days, 10:51:57.470741
[Epoch 0/100] [Batch 1132/1605] [ loss: 0.633276 ] ETA: 23 days, 0:03:29.053768
[Epoch 0/100] [Batch 1133/1605] [ loss: 0.731287 ] ETA: 24 days, 5:09:15.806816
[Epoch 0/100] [Batch 1134/1605] [ loss: 0.689988 ] ETA: 23 days, 5:54:35.741681
[Epoch 0/100] [Batch 1135/1605] [ loss: 0.720522 ] ETA: 24 days, 1:34:22.956820
[Epoch 0/100] [Batch 1136/1605] [ loss: 0.666740 ] ETA: 22 days, 1:03:38.622753
[Epoch 0/100] [Batch 1137/1605] [ loss: 0.671931 ] ETA: 23 days, 3:24:15.777313
[Epoch 0/100] [Batch 1138/1605] [ loss: 0.769448 ] ETA: 24 days, 6:22:15.642057
[Epoch 0/100] [Batch 1139/1605] [ loss: 0.697582 ] ETA: 23 days, 6:28:40.896781
[Epoch 0/100] [Batch 1140/1605] [ loss: 0.683699 ] ETA: 24 days, 0:31:38.853607
[Epoch 0/100] [Batch 1141/1605] [ loss: 0.694592 ] ETA: 24 days, 13:34:16.131059
[Epoch 0/100] [Batch 1142/1605] [ loss: 0.623411 ] ETA: 22 days, 20:04:07.194948
[Epoch 0/100] [Batch 1143/1605] [ loss: 0.673525 ] ETA: 22 days, 23:33:19.510199
[Epoch 0/100] [Batch 1144/1605] [ loss: 0.689364 ] ETA: 23 days, 10:13:49.069660
[Epoch 0/100] [Batch 1145/1605] [ loss: 0.685034 ] ETA: 23 days, 21:08:56.131344
[Epoch 0/100] [Batch 1146/1605] [ loss: 0.689603 ] ETA: 24 days, 18:42:57.628376
[Epoch 0/100] [Batch 1147/1605] [ loss: 0.678027 ] ETA: 24 days, 21:28:21.833724
[Epoch 0/100] [Batch 1148/1605] [ loss: 0.666363 ] ETA: 23 days, 2:11:55.835258
[Epoch 0/100] [Batch 1149/1605] [ loss: 0.668717 ] ETA: 22 days, 21:19:28.946974
[Epoch 0/100] [Batch 1150/1605] [ loss: 0.717308 ] ETA: 23 days, 0:13:06.518741
[Epoch 0/100] [Batch 1151/1605] [ loss: 0.730786 ] ETA: 26 days, 9:06:37.958410
[Epoch 0/100] [Batch 1152/1605] [ loss: 0.847839 ] ETA: 22 days, 11:52:03.680045
[Epoch 0/100] [Batch 1153/1605] [ loss: 0.767936 ] ETA: 23 days, 21:44:00.676448
[Epoch 0/100] [Batch 1154/1605] [ loss: 0.704494 ] ETA: 24 days, 21:37:28.828526
[Epoch 0/100] [Batch 1155/1605] [ loss: 0.677208 ] ETA: 24 days, 11:40:02.016309
[Epoch 0/100] [Batch 1156/1605] [ loss: 0.654948 ] ETA: 22 days, 12:12:09.227798
[Epoch 0/100] [Batch 1157/1605] [ loss: 0.712196 ] ETA: 29 days, 0:51:15.518573
[Epoch 0/100] [Batch 1158/1605] [ loss: 0.703910 ] ETA: 23 days, 22:18:48.119675
[Epoch 0/100] [Batch 1159/1605] [ loss: 0.669987 ] ETA: 28 days, 7:01:23.116999
[Epoch 0/100] [Batch 1160/1605] [ loss: 0.690473 ] ETA: 23 days, 22:50:29.723997
[Epoch 0/100] [Batch 1161/1605] [ loss: 0.703333 ] ETA: 26 days, 6:33:45.877145
[Epoch 0/100] [Batch 1162/1605] [ loss: 0.732222 ] ETA: 23 days, 20:23:22.045235
[Epoch 0/100] [Batch 1163/1605] [ loss: 0.687719 ] ETA: 24 days, 13:19:59.440148
[Epoch 0/100] [Batch 1164/1605] [ loss: 0.718620 ] ETA: 25 days, 9:55:28.673985
[Epoch 0/100] [Batch 1165/1605] [ loss: 0.592585 ] ETA: 31 days, 12:42:29.450774
[Epoch 0/100] [Batch 1166/1605] [ loss: 0.655550 ] ETA: 23 days, 12:47:43.934070
[Epoch 0/100] [Batch 1167/1605] [ loss: 0.720393 ] ETA: 32 days, 11:56:27.889751
[Epoch 0/100] [Batch 1168/1605] [ loss: 0.755741 ] ETA: 23 days, 17:48:59.821309
[Epoch 0/100] [Batch 1169/1605] [ loss: 0.757812 ] ETA: 22 days, 21:56:33.880370
[Epoch 0/100] [Batch 1170/1605] [ loss: 0.648767 ] ETA: 23 days, 22:13:07.910743
[Epoch 0/100] [Batch 1171/1605] [ loss: 0.679303 ] ETA: 26 days, 7:01:47.357476
[Epoch 0/100] [Batch 1172/1605] [ loss: 0.744042 ] ETA: 25 days, 11:30:02.103477
[Epoch 0/100] [Batch 1173/1605] [ loss: 0.706320 ] ETA: 23 days, 15:41:25.058337
[Epoch 0/100] [Batch 1174/1605] [ loss: 0.661114 ] ETA: 23 days, 4:39:11.233437
[Epoch 0/100] [Batch 1175/1605] [ loss: 0.687132 ] ETA: 25 days, 6:02:28.612529
[Epoch 0/100] [Batch 1176/1605] [ loss: 0.695253 ] ETA: 23 days, 0:01:00.453343
[Epoch 0/100] [Batch 1177/1605] [ loss: 0.708373 ] ETA: 25 days, 10:00:44.213563
[Epoch 0/100] [Batch 1178/1605] [ loss: 0.681458 ] ETA: 22 days, 22:47:17.832175
[Epoch 0/100] [Batch 1179/1605] [ loss: 0.707466 ] ETA: 23 days, 15:48:32.766285
[Epoch 0/100] [Batch 1180/1605] [ loss: 0.692284 ] ETA: 23 days, 20:13:38.550272
[Epoch 0/100] [Batch 1181/1605] [ loss: 0.681154 ] ETA: 24 days, 17:42:34.706324
[Epoch 0/100] [Batch 1182/1605] [ loss: 0.646279 ] ETA: 24 days, 2:45:14.056179
[Epoch 0/100] [Batch 1183/1605] [ loss: 0.671233 ] ETA: 24 days, 21:42:40.212324
[Epoch 0/100] [Batch 1184/1605] [ loss: 0.702517 ] ETA: 24 days, 10:07:58.222133
[Epoch 0/100] [Batch 1185/1605] [ loss: 0.776025 ] ETA: 24 days, 8:40:46.668921
[Epoch 0/100] [Batch 1186/1605] [ loss: 0.645338 ] ETA: 24 days, 10:56:10.226781
[Epoch 0/100] [Batch 1187/1605] [ loss: 0.710223 ] ETA: 22 days, 6:12:38.854229
[Epoch 0/100] [Batch 1188/1605] [ loss: 0.740973 ] ETA: 23 days, 5:22:59.920223
[Epoch 0/100] [Batch 1189/1605] [ loss: 0.647013 ] ETA: 24 days, 20:29:40.293148
[Epoch 0/100] [Batch 1190/1605] [ loss: 0.768157 ] ETA: 23 days, 21:12:20.389886
[Epoch 0/100] [Batch 1191/1605] [ loss: 0.806838 ] ETA: 25 days, 10:28:01.302773
[Epoch 0/100] [Batch 1192/1605] [ loss: 0.630046 ] ETA: 23 days, 21:04:16.573076
[Epoch 0/100] [Batch 1193/1605] [ loss: 0.663643 ] ETA: 25 days, 11:54:59.713734
[Epoch 0/100] [Batch 1194/1605] [ loss: 0.684191 ] ETA: 24 days, 5:59:40.084146
[Epoch 0/100] [Batch 1195/1605] [ loss: 0.661645 ] ETA: 24 days, 5:50:47.386408
[Epoch 0/100] [Batch 1196/1605] [ loss: 0.704992 ] ETA: 24 days, 8:11:42.982691
[Epoch 0/100] [Batch 1197/1605] [ loss: 0.678338 ] ETA: 23 days, 21:30:00.613023
[Epoch 0/100] [Batch 1198/1605] [ loss: 0.673154 ] ETA: 24 days, 17:51:36.545547
[Epoch 0/100] [Batch 1199/1605] [ loss: 0.682262 ] ETA: 25 days, 19:34:39.938187
[Epoch 0/100] [Batch 1200/1605] [ loss: 0.669961 ] ETA: 26 days, 2:43:05.970497
[Epoch 0/100] [Batch 1201/1605] [ loss: 0.678749 ] ETA: 24 days, 3:13:10.891845
[Epoch 0/100] [Batch 1202/1605] [ loss: 0.684391 ] ETA: 25 days, 11:32:54.954225
[Epoch 0/100] [Batch 1203/1605] [ loss: 0.661918 ] ETA: 25 days, 3:40:43.643692
[Epoch 0/100] [Batch 1204/1605] [ loss: 0.679366 ] ETA: 24 days, 6:08:24.996140
[Epoch 0/100] [Batch 1205/1605] [ loss: 0.717700 ] ETA: 23 days, 23:56:20.686854
[Epoch 0/100] [Batch 1206/1605] [ loss: 0.710733 ] ETA: 27 days, 3:13:46.530835
[Epoch 0/100] [Batch 1207/1605] [ loss: 0.643454 ] ETA: 23 days, 23:05:24.281544
[Epoch 0/100] [Batch 1208/1605] [ loss: 0.710904 ] ETA: 25 days, 2:25:24.464277
[Epoch 0/100] [Batch 1209/1605] [ loss: 0.686080 ] ETA: 25 days, 3:24:31.736541
[Epoch 0/100] [Batch 1210/1605] [ loss: 0.699259 ] ETA: 23 days, 22:49:15.862532
[Epoch 0/100] [Batch 1211/1605] [ loss: 0.693548 ] ETA: 24 days, 9:19:09.695741
[Epoch 0/100] [Batch 1212/1605] [ loss: 0.720115 ] ETA: 23 days, 14:48:00.372225
[Epoch 0/100] [Batch 1213/1605] [ loss: 0.702397 ] ETA: 23 days, 4:25:10.708118
[Epoch 0/100] [Batch 1214/1605] [ loss: 0.720897 ] ETA: 26 days, 12:07:23.785655
[Epoch 0/100] [Batch 1215/1605] [ loss: 0.655396 ] ETA: 32 days, 11:26:19.170928
[Epoch 0/100] [Batch 1216/1605] [ loss: 0.664222 ] ETA: 23 days, 15:28:43.982924
[Epoch 0/100] [Batch 1217/1605] [ loss: 0.571313 ] ETA: 24 days, 8:27:25.572386
[Epoch 0/100] [Batch 1218/1605] [ loss: 0.721212 ] ETA: 24 days, 14:22:28.362655
[Epoch 0/100] [Batch 1219/1605] [ loss: 0.696394 ] ETA: 34 days, 5:33:04.798930
[Epoch 0/100] [Batch 1220/1605] [ loss: 0.683754 ] ETA: 24 days, 7:49:20.159988
[Epoch 0/100] [Batch 1221/1605] [ loss: 0.693905 ] ETA: 24 days, 9:47:47.708495
[Epoch 0/100] [Batch 1222/1605] [ loss: 0.641058 ] ETA: 26 days, 2:47:58.067668
[Epoch 0/100] [Batch 1223/1605] [ loss: 0.667626 ] ETA: 24 days, 2:19:24.556089
[Epoch 0/100] [Batch 1224/1605] [ loss: 0.612940 ] ETA: 26 days, 7:53:34.019251
[Epoch 0/100] [Batch 1225/1605] [ loss: 0.677443 ] ETA: 24 days, 23:24:48.702375
[Epoch 0/100] [Batch 1226/1605] [ loss: 0.652058 ] ETA: 25 days, 20:12:46.634248
[Epoch 0/100] [Batch 1227/1605] [ loss: 0.755106 ] ETA: 24 days, 5:07:07.499691
[Epoch 0/100] [Batch 1228/1605] [ loss: 0.714298 ] ETA: 23 days, 21:25:21.956234
[Epoch 0/100] [Batch 1229/1605] [ loss: 0.727510 ] ETA: 23 days, 14:46:21.647982
[Epoch 0/100] [Batch 1230/1605] [ loss: 0.744209 ] ETA: 23 days, 15:58:19.915373
[Epoch 0/100] [Batch 1231/1605] [ loss: 0.720818 ] ETA: 26 days, 15:52:47.249484
[Epoch 0/100] [Batch 1232/1605] [ loss: 0.749093 ] ETA: 26 days, 0:51:11.587060
[Epoch 0/100] [Batch 1233/1605] [ loss: 0.661567 ] ETA: 27 days, 12:30:53.168939
[Epoch 0/100] [Batch 1234/1605] [ loss: 0.779667 ] ETA: 25 days, 2:48:43.798073
[Epoch 0/100] [Batch 1235/1605] [ loss: 0.624664 ] ETA: 25 days, 18:10:02.486382
[Epoch 0/100] [Batch 1236/1605] [ loss: 0.878013 ] ETA: 23 days, 20:11:22.189247
[Epoch 0/100] [Batch 1237/1605] [ loss: 0.654855 ] ETA: 33 days, 23:21:55.977788
[Epoch 0/100] [Batch 1238/1605] [ loss: 0.638900 ] ETA: 23 days, 7:47:50.902229
[Epoch 0/100] [Batch 1239/1605] [ loss: 0.674330 ] ETA: 24 days, 17:13:32.753129
[Epoch 0/100] [Batch 1240/1605] [ loss: 0.676127 ] ETA: 27 days, 13:56:11.545224
[Epoch 0/100] [Batch 1241/1605] [ loss: 0.679355 ] ETA: 24 days, 19:15:10.671628
[Epoch 0/100] [Batch 1242/1605] [ loss: 0.646787 ] ETA: 24 days, 10:02:31.968375
[Epoch 0/100] [Batch 1243/1605] [ loss: 0.641872 ] ETA: 22 days, 13:36:21.177670
[Epoch 0/100] [Batch 1244/1605] [ loss: 0.735690 ] ETA: 23 days, 0:50:22.342567
[Epoch 0/100] [Batch 1245/1605] [ loss: 0.676377 ] ETA: 25 days, 15:31:56.563171
[Epoch 0/100] [Batch 1246/1605] [ loss: 0.659830 ] ETA: 23 days, 5:31:53.727212
[Epoch 0/100] [Batch 1247/1605] [ loss: 0.841417 ] ETA: 23 days, 12:04:09.343692
[Epoch 0/100] [Batch 1248/1605] [ loss: 0.613706 ] ETA: 23 days, 22:15:54.389431
[Epoch 0/100] [Batch 1249/1605] [ loss: 0.767896 ] ETA: 24 days, 11:36:32.502620
[Epoch 0/100] [Batch 1250/1605] [ loss: 0.703454 ] ETA: 23 days, 10:08:25.441713
[Epoch 0/100] [Batch 1251/1605] [ loss: 0.667383 ] ETA: 24 days, 6:32:47.949615
[Epoch 0/100] [Batch 1252/1605] [ loss: 0.736480 ] ETA: 25 days, 9:05:12.032108
[Epoch 0/100] [Batch 1253/1605] [ loss: 0.729332 ] ETA: 23 days, 0:39:50.285097
[Epoch 0/100] [Batch 1254/1605] [ loss: 0.652941 ] ETA: 25 days, 3:20:02.352402
[Epoch 0/100] [Batch 1255/1605] [ loss: 0.680494 ] ETA: 24 days, 10:01:23.098459
[Epoch 0/100] [Batch 1256/1605] [ loss: 0.691211 ] ETA: 23 days, 20:28:08.869185
[Epoch 0/100] [Batch 1257/1605] [ loss: 0.714141 ] ETA: 23 days, 0:28:25.700269
[Epoch 0/100] [Batch 1258/1605] [ loss: 0.948375 ] ETA: 23 days, 17:05:29.579297
[Epoch 0/100] [Batch 1259/1605] [ loss: 0.749807 ] ETA: 23 days, 22:49:33.603809
[Epoch 0/100] [Batch 1260/1605] [ loss: 0.723345 ] ETA: 24 days, 11:10:17.657347
[Epoch 0/100] [Batch 1261/1605] [ loss: 0.620122 ] ETA: 23 days, 10:32:24.339645
[Epoch 0/100] [Batch 1262/1605] [ loss: 0.636047 ] ETA: 23 days, 14:22:37.178710
[Epoch 0/100] [Batch 1263/1605] [ loss: 0.666317 ] ETA: 25 days, 10:31:22.057719
[Epoch 0/100] [Batch 1264/1605] [ loss: 0.793271 ] ETA: 25 days, 18:22:42.752757
[Epoch 0/100] [Batch 1265/1605] [ loss: 0.730207 ] ETA: 24 days, 19:58:17.648762
[Epoch 0/100] [Batch 1266/1605] [ loss: 0.694039 ] ETA: 24 days, 1:53:04.018813
[Epoch 0/100] [Batch 1267/1605] [ loss: 0.680360 ] ETA: 24 days, 10:11:42.576042
[Epoch 0/100] [Batch 1268/1605] [ loss: 0.781787 ] ETA: 30 days, 18:41:39.840210
[Epoch 0/100] [Batch 1269/1605] [ loss: 0.710298 ] ETA: 23 days, 16:48:45.866711
[Epoch 0/100] [Batch 1270/1605] [ loss: 0.681012 ] ETA: 23 days, 2:12:16.064711
[Epoch 0/100] [Batch 1271/1605] [ loss: 0.674752 ] ETA: 23 days, 0:24:22.434130
[Epoch 0/100] [Batch 1272/1605] [ loss: 0.762830 ] ETA: 27 days, 2:57:28.449320
[Epoch 0/100] [Batch 1273/1605] [ loss: 0.660490 ] ETA: 25 days, 23:36:13.358003
[Epoch 0/100] [Batch 1274/1605] [ loss: 0.663610 ] ETA: 24 days, 10:11:34.689595
[Epoch 0/100] [Batch 1275/1605] [ loss: 0.646280 ] ETA: 23 days, 21:26:03.234258
[Epoch 0/100] [Batch 1276/1605] [ loss: 0.639594 ] ETA: 25 days, 20:34:38.191628
[Epoch 0/100] [Batch 1277/1605] [ loss: 0.667184 ] ETA: 24 days, 11:46:42.219966
[Epoch 0/100] [Batch 1278/1605] [ loss: 0.684319 ] ETA: 23 days, 13:56:10.775042
[Epoch 0/100] [Batch 1279/1605] [ loss: 0.693409 ] ETA: 22 days, 5:47:53.819597
[Epoch 0/100] [Batch 1280/1605] [ loss: 0.661557 ] ETA: 23 days, 0:10:58.039041
[Epoch 0/100] [Batch 1281/1605] [ loss: 0.656213 ] ETA: 28 days, 23:34:59.012826
[Epoch 0/100] [Batch 1282/1605] [ loss: 0.810413 ] ETA: 24 days, 14:00:14.456141
[Epoch 0/100] [Batch 1283/1605] [ loss: 0.656295 ] ETA: 23 days, 3:00:18.084818
