/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_3
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/3210] [ loss: 0.633858 ] ETA: 42 days, 0:51:05.216732
[Epoch 0/100] [Batch 1/3210] [ loss: 0.847674 ] ETA: 23 days, 2:31:45.976975
[Epoch 0/100] [Batch 252/3210] [ loss: 0.638919 ] ETA: 22 days, 19:03:48.160315
[Epoch 0/100] [Batch 253/3210] [ loss: 0.669147 ] ETA: 19 days, 22:41:39.040780
[Epoch 0/100] [Batch 254/3210] [ loss: 0.799967 ] ETA: 21 days, 13:00:50.105286
[Epoch 0/100] [Batch 255/3210] [ loss: 0.696558 ] ETA: 22 days, 8:44:06.546607
[Epoch 0/100] [Batch 256/3210] [ loss: 0.603664 ] ETA: 20 days, 15:46:16.041468
[Epoch 0/100] [Batch 257/3210] [ loss: 0.606376 ] ETA: 19 days, 5:04:09.062674
[Epoch 0/100] [Batch 258/3210] [ loss: 1.059700 ] ETA: 22 days, 3:48:15.495083
[Epoch 0/100] [Batch 259/3210] [ loss: 0.711001 ] ETA: 21 days, 1:13:47.618075
[Epoch 0/100] [Batch 260/3210] [ loss: 0.670638 ] ETA: 19 days, 11:08:31.482530
[Epoch 0/100] [Batch 261/3210] [ loss: 0.797036 ] ETA: 24 days, 7:48:09.712044
[Epoch 0/100] [Batch 262/3210] [ loss: 0.678987 ] ETA: 19 days, 16:38:53.387717
[Epoch 0/100] [Batch 263/3210] [ loss: 0.612419 ] ETA: 19 days, 6:34:04.529067
[Epoch 0/100] [Batch 264/3210] [ loss: 0.718234 ] ETA: 20 days, 3:23:50.681076
[Epoch 0/100] [Batch 265/3210] [ loss: 0.726822 ] ETA: 19 days, 13:48:13.542783
[Epoch 0/100] [Batch 266/3210] [ loss: 0.668721 ] ETA: 20 days, 2:36:47.990033
[Epoch 0/100] [Batch 267/3210] [ loss: 0.734149 ] ETA: 20 days, 20:32:53.054390
[Epoch 0/100] [Batch 268/3210] [ loss: 0.778109 ] ETA: 22 days, 0:04:20.935222
[Epoch 0/100] [Batch 269/3210] [ loss: 0.840685 ] ETA: 21 days, 20:43:09.162533
[Epoch 0/100] [Batch 270/3210] [ loss: 0.733101 ] ETA: 20 days, 19:44:46.432271
[Epoch 0/100] [Batch 271/3210] [ loss: 0.674740 ] ETA: 21 days, 6:09:29.520903
[Epoch 0/100] [Batch 272/3210] [ loss: 0.803322 ] ETA: 20 days, 19:01:16.235706
[Epoch 0/100] [Batch 273/3210] [ loss: 0.665462 ] ETA: 22 days, 8:40:57.896020
[Epoch 0/100] [Batch 274/3210] [ loss: 0.703700 ] ETA: 21 days, 12:24:32.114056
[Epoch 0/100] [Batch 275/3210] [ loss: 0.750432 ] ETA: 20 days, 10:03:28.718449
[Epoch 0/100] [Batch 276/3210] [ loss: 0.720534 ] ETA: 20 days, 11:25:55.880407
[Epoch 0/100] [Batch 277/3210] [ loss: 0.700829 ] ETA: 19 days, 21:23:24.290278
[Epoch 0/100] [Batch 278/3210] [ loss: 0.746508 ] ETA: 19 days, 8:44:15.426534
[Epoch 0/100] [Batch 279/3210] [ loss: 0.652099 ] ETA: 19 days, 8:50:02.870483
[Epoch 0/100] [Batch 280/3210] [ loss: 0.658949 ] ETA: 19 days, 22:34:53.457737
[Epoch 0/100] [Batch 281/3210] [ loss: 0.826806 ] ETA: 21 days, 21:02:07.480827
[Epoch 0/100] [Batch 282/3210] [ loss: 0.662260 ] ETA: 19 days, 5:20:01.821877
[Epoch 0/100] [Batch 283/3210] [ loss: 0.945533 ] ETA: 20 days, 3:40:04.447050
[Epoch 0/100] [Batch 284/3210] [ loss: 0.711391 ] ETA: 19 days, 19:15:42.566470
[Epoch 0/100] [Batch 285/3210] [ loss: 0.774724 ] ETA: 19 days, 8:58:39.585174
[Epoch 0/100] [Batch 286/3210] [ loss: 0.661085 ] ETA: 20 days, 16:05:49.447381
[Epoch 0/100] [Batch 287/3210] [ loss: 0.678830 ] ETA: 19 days, 8:00:51.523699
[Epoch 0/100] [Batch 288/3210] [ loss: 0.744533 ] ETA: 18 days, 18:51:14.683027
[Epoch 0/100] [Batch 289/3210] [ loss: 0.741721 ] ETA: 19 days, 23:31:02.568063
[Epoch 0/100] [Batch 290/3210] [ loss: 0.789617 ] ETA: 19 days, 5:10:10.624213
[Epoch 0/100] [Batch 291/3210] [ loss: 0.603825 ] ETA: 19 days, 2:03:55.428974
[Epoch 0/100] [Batch 292/3210] [ loss: 0.601709 ] ETA: 21 days, 11:28:49.733608
[Epoch 0/100] [Batch 293/3210] [ loss: 0.756298 ] ETA: 20 days, 18:32:58.741228
[Epoch 0/100] [Batch 294/3210] [ loss: 0.693459 ] ETA: 19 days, 9:16:55.874987
[Epoch 0/100] [Batch 295/3210] [ loss: 0.737893 ] ETA: 22 days, 1:50:41.996603
[Epoch 0/100] [Batch 296/3210] [ loss: 0.729792 ] ETA: 19 days, 13:26:36.451660
[Epoch 0/100] [Batch 297/3210] [ loss: 0.641624 ] ETA: 19 days, 18:33:27.635347
[Epoch 0/100] [Batch 298/3210] [ loss: 0.630936 ] ETA: 20 days, 3:36:11.464234
[Epoch 0/100] [Batch 299/3210] [ loss: 0.574709 ] ETA: 20 days, 9:19:07.445938
[Epoch 0/100] [Batch 300/3210] [ loss: 0.707605 ] ETA: 19 days, 23:10:43.066120
[Epoch 0/100] [Batch 301/3210] [ loss: 0.829092 ] ETA: 19 days, 23:57:10.792841
[Epoch 0/100] [Batch 302/3210] [ loss: 0.636841 ] ETA: 20 days, 0:27:41.830101
[Epoch 0/100] [Batch 303/3210] [ loss: 0.906217 ] ETA: 20 days, 9:53:11.503711
[Epoch 0/100] [Batch 304/3210] [ loss: 0.739417 ] ETA: 19 days, 23:03:56.651089
[Epoch 0/100] [Batch 305/3210] [ loss: 0.709581 ] ETA: 20 days, 22:34:01.823647
[Epoch 0/100] [Batch 306/3210] [ loss: 0.648506 ] ETA: 19 days, 11:03:16.128626
[Epoch 0/100] [Batch 307/3210] [ loss: 0.709395 ] ETA: 18 days, 15:12:35.389512
[Epoch 0/100] [Batch 308/3210] [ loss: 0.670555 ] ETA: 20 days, 7:37:13.747059
[Epoch 0/100] [Batch 309/3210] [ loss: 0.682369 ] ETA: 20 days, 7:01:36.604817
[Epoch 0/100] [Batch 310/3210] [ loss: 0.556961 ] ETA: 21 days, 1:12:22.785563
[Epoch 0/100] [Batch 311/3210] [ loss: 0.822601 ] ETA: 22 days, 3:20:20.019072
[Epoch 0/100] [Batch 312/3210] [ loss: 0.682407 ] ETA: 19 days, 9:31:40.371952
[Epoch 0/100] [Batch 313/3210] [ loss: 0.648351 ] ETA: 20 days, 10:10:23.740303
[Epoch 0/100] [Batch 314/3210] [ loss: 0.692450 ] ETA: 19 days, 20:06:07.896084
[Epoch 0/100] [Batch 315/3210] [ loss: 0.698118 ] ETA: 19 days, 17:41:26.563582
[Epoch 0/100] [Batch 316/3210] [ loss: 0.718926 ] ETA: 19 days, 10:45:06.329808
[Epoch 0/100] [Batch 317/3210] [ loss: 0.652504 ] ETA: 20 days, 8:27:02.110096
[Epoch 0/100] [Batch 318/3210] [ loss: 0.701577 ] ETA: 24 days, 12:00:51.034575
[Epoch 0/100] [Batch 319/3210] [ loss: 0.905448 ] ETA: 20 days, 6:02:45.693384
[Epoch 0/100] [Batch 320/3210] [ loss: 0.748628 ] ETA: 20 days, 21:28:10.357037
[Epoch 0/100] [Batch 321/3210] [ loss: 0.739620 ] ETA: 20 days, 9:34:03.084550
[Epoch 0/100] [Batch 322/3210] [ loss: 0.921288 ] ETA: 21 days, 4:23:11.770634
[Epoch 0/100] [Batch 323/3210] [ loss: 0.741512 ] ETA: 19 days, 23:18:58.790564
[Epoch 0/100] [Batch 324/3210] [ loss: 0.601232 ] ETA: 20 days, 0:14:37.785790
[Epoch 0/100] [Batch 325/3210] [ loss: 0.714825 ] ETA: 21 days, 6:12:41.160135
[Epoch 0/100] [Batch 326/3210] [ loss: 0.635797 ] ETA: 18 days, 15:27:03.027616
[Epoch 0/100] [Batch 327/3210] [ loss: 0.662480 ] ETA: 19 days, 10:13:39.215116
[Epoch 0/100] [Batch 328/3210] [ loss: 0.669371 ] ETA: 19 days, 6:30:54.610054
[Epoch 0/100] [Batch 329/3210] [ loss: 0.678090 ] ETA: 19 days, 17:11:52.928193
[Epoch 0/100] [Batch 330/3210] [ loss: 0.754278 ] ETA: 19 days, 22:21:06.977434
[Epoch 0/100] [Batch 331/3210] [ loss: 0.639636 ] ETA: 20 days, 3:59:28.178007
[Epoch 0/100] [Batch 332/3210] [ loss: 0.623756 ] ETA: 19 days, 16:52:56.187135
[Epoch 0/100] [Batch 333/3210] [ loss: 0.633375 ] ETA: 19 days, 12:31:21.199684
[Epoch 0/100] [Batch 334/3210] [ loss: 0.751245 ] ETA: 20 days, 2:51:31.243424
[Epoch 0/100] [Batch 335/3210] [ loss: 0.664553 ] ETA: 19 days, 22:01:10.020941
[Epoch 0/100] [Batch 336/3210] [ loss: 0.698370 ] ETA: 19 days, 2:26:51.225334
[Epoch 0/100] [Batch 337/3210] [ loss: 0.765123 ] ETA: 20 days, 18:21:08.057181
[Epoch 0/100] [Batch 338/3210] [ loss: 0.686583 ] ETA: 21 days, 8:25:59.471418
[Epoch 0/100] [Batch 339/3210] [ loss: 0.641089 ] ETA: 20 days, 16:24:09.319284
[Epoch 0/100] [Batch 340/3210] [ loss: 0.697534 ] ETA: 19 days, 18:56:35.592775
[Epoch 0/100] [Batch 341/3210] [ loss: 0.804350 ] ETA: 19 days, 22:27:06.933342
[Epoch 0/100] [Batch 342/3210] [ loss: 0.870565 ] ETA: 22 days, 1:43:41.022895
[Epoch 0/100] [Batch 343/3210] [ loss: 0.670240 ] ETA: 19 days, 1:53:00.907352
[Epoch 0/100] [Batch 344/3210] [ loss: 1.014675 ] ETA: 21 days, 12:52:14.038689
[Epoch 0/100] [Batch 345/3210] [ loss: 0.544084 ] ETA: 20 days, 6:37:44.808891
[Epoch 0/100] [Batch 346/3210] [ loss: 0.696766 ] ETA: 20 days, 14:12:48.386188
[Epoch 0/100] [Batch 347/3210] [ loss: 0.665931 ] ETA: 20 days, 0:38:05.376592
[Epoch 0/100] [Batch 348/3210] [ loss: 0.567166 ] ETA: 21 days, 1:26:45.134562
[Epoch 0/100] [Batch 349/3210] [ loss: 0.600259 ] ETA: 19 days, 17:04:48.576484
[Epoch 0/100] [Batch 350/3210] [ loss: 0.659451 ] ETA: 19 days, 17:11:34.254518
[Epoch 0/100] [Batch 351/3210] [ loss: 0.737284 ] ETA: 21 days, 5:58:58.112974
[Epoch 0/100] [Batch 352/3210] [ loss: 0.684419 ] ETA: 23 days, 2:56:30.631033
[Epoch 0/100] [Batch 353/3210] [ loss: 0.592242 ] ETA: 19 days, 20:46:41.885203
[Epoch 0/100] [Batch 354/3210] [ loss: 0.605934 ] ETA: 18 days, 10:12:01.893655
[Epoch 0/100] [Batch 355/3210] [ loss: 0.566502 ] ETA: 19 days, 14:01:11.170280
[Epoch 0/100] [Batch 356/3210] [ loss: 0.701021 ] ETA: 21 days, 6:47:34.471040
[Epoch 0/100] [Batch 357/3210] [ loss: 0.680141 ] ETA: 19 days, 17:05:58.768956
[Epoch 0/100] [Batch 358/3210] [ loss: 0.636129 ] ETA: 20 days, 18:23:10.455612
[Epoch 0/100] [Batch 359/3210] [ loss: 0.620222 ] ETA: 26 days, 12:51:08.036495
[Epoch 0/100] [Batch 360/3210] [ loss: 0.757510 ] ETA: 19 days, 8:30:25.791779
[Epoch 0/100] [Batch 361/3210] [ loss: 0.714955 ] ETA: 22 days, 10:43:16.783800
[Epoch 0/100] [Batch 362/3210] [ loss: 0.774574 ] ETA: 20 days, 7:07:12.551748
[Epoch 0/100] [Batch 363/3210] [ loss: 0.601258 ] ETA: 20 days, 20:04:02.672093
[Epoch 0/100] [Batch 364/3210] [ loss: 0.712272 ] ETA: 22 days, 1:58:23.929067
[Epoch 0/100] [Batch 365/3210] [ loss: 0.709663 ] ETA: 18 days, 21:28:32.734339
[Epoch 0/100] [Batch 366/3210] [ loss: 0.625454 ] ETA: 19 days, 7:47:38.433846
[Epoch 0/100] [Batch 367/3210] [ loss: 0.909095 ] ETA: 19 days, 19:18:41.431110
[Epoch 0/100] [Batch 368/3210] [ loss: 0.741042 ] ETA: 22 days, 5:20:33.141302
[Epoch 0/100] [Batch 369/3210] [ loss: 0.683159 ] ETA: 21 days, 14:55:18.814847
[Epoch 0/100] [Batch 370/3210] [ loss: 0.661468 ] ETA: 18 days, 21:01:11.476867
[Epoch 0/100] [Batch 371/3210] [ loss: 0.665048 ] ETA: 18 days, 18:42:04.142888
[Epoch 0/100] [Batch 372/3210] [ loss: 0.725870 ] ETA: 19 days, 12:19:31.611202
[Epoch 0/100] [Batch 373/3210] [ loss: 0.607025 ] ETA: 21 days, 4:26:17.554665
[Epoch 0/100] [Batch 374/3210] [ loss: 0.703525 ] ETA: 19 days, 12:16:33.683921
[Epoch 0/100] [Batch 375/3210] [ loss: 0.682662 ] ETA: 19 days, 20:13:29.280717
[Epoch 0/100] [Batch 376/3210] [ loss: 1.098951 ] ETA: 20 days, 8:35:18.439686
[Epoch 0/100] [Batch 377/3210] [ loss: 0.649721 ] ETA: 20 days, 0:33:29.440502
[Epoch 0/100] [Batch 378/3210] [ loss: 0.582501 ] ETA: 21 days, 8:08:23.929217
[Epoch 0/100] [Batch 379/3210] [ loss: 0.640874 ] ETA: 20 days, 21:36:56.273921
[Epoch 0/100] [Batch 380/3210] [ loss: 0.789297 ] ETA: 20 days, 4:28:47.947030
[Epoch 0/100] [Batch 381/3210] [ loss: 0.673374 ] ETA: 19 days, 0:58:45.379558
[Epoch 0/100] [Batch 382/3210] [ loss: 0.729681 ] ETA: 20 days, 4:11:46.895689
[Epoch 0/100] [Batch 383/3210] [ loss: 0.837331 ] ETA: 20 days, 19:11:51.952732
[Epoch 0/100] [Batch 384/3210] [ loss: 0.741639 ] ETA: 20 days, 10:58:09.431723
[Epoch 0/100] [Batch 385/3210] [ loss: 0.739902 ] ETA: 23 days, 12:51:18.537002
[Epoch 0/100] [Batch 386/3210] [ loss: 0.739189 ] ETA: 21 days, 11:17:29.599740
[Epoch 0/100] [Batch 387/3210] [ loss: 0.876897 ] ETA: 22 days, 22:34:41.902393
[Epoch 0/100] [Batch 388/3210] [ loss: 0.822757 ] ETA: 20 days, 0:52:53.201141
[Epoch 0/100] [Batch 389/3210] [ loss: 0.791118 ] ETA: 20 days, 8:15:45.092704
[Epoch 0/100] [Batch 390/3210] [ loss: 0.657562 ] ETA: 21 days, 8:00:58.307619
[Epoch 0/100] [Batch 391/3210] [ loss: 0.718210 ] ETA: 19 days, 19:10:25.143014
[Epoch 0/100] [Batch 392/3210] [ loss: 0.648890 ] ETA: 20 days, 4:10:25.239906
[Epoch 0/100] [Batch 393/3210] [ loss: 0.644545 ] ETA: 21 days, 8:10:49.282411
[Epoch 0/100] [Batch 394/3210] [ loss: 0.760558 ] ETA: 19 days, 7:24:48.542643
[Epoch 0/100] [Batch 395/3210] [ loss: 0.663002 ] ETA: 19 days, 3:52:20.099367
[Epoch 0/100] [Batch 396/3210] [ loss: 0.492865 ] ETA: 18 days, 17:32:05.170755
[Epoch 0/100] [Batch 397/3210] [ loss: 0.711241 ] ETA: 19 days, 22:29:59.124659
[Epoch 0/100] [Batch 398/3210] [ loss: 0.662376 ] ETA: 19 days, 17:34:49.839159
[Epoch 0/100] [Batch 399/3210] [ loss: 0.969794 ] ETA: 20 days, 1:00:32.585170
[Epoch 0/100] [Batch 400/3210] [ loss: 0.626225 ] ETA: 19 days, 17:05:16.719341
[Epoch 0/100] [Batch 401/3210] [ loss: 0.746542 ] ETA: 23 days, 3:41:30.678015
[Epoch 0/100] [Batch 402/3210] [ loss: 0.893530 ] ETA: 31 days, 10:46:30.700039
[Epoch 0/100] [Batch 403/3210] [ loss: 0.630658 ] ETA: 20 days, 6:04:49.188263
[Epoch 0/100] [Batch 404/3210] [ loss: 0.769005 ] ETA: 19 days, 22:33:14.949351
[Epoch 0/100] [Batch 405/3210] [ loss: 0.794457 ] ETA: 20 days, 1:57:36.069946
[Epoch 0/100] [Batch 406/3210] [ loss: 0.783682 ] ETA: 19 days, 3:51:28.113008
[Epoch 0/100] [Batch 407/3210] [ loss: 0.656955 ] ETA: 19 days, 15:15:12.439351
[Epoch 0/100] [Batch 408/3210] [ loss: 0.727962 ] ETA: 22 days, 0:50:17.224342
[Epoch 0/100] [Batch 409/3210] [ loss: 0.656418 ] ETA: 19 days, 23:29:00.157031
[Epoch 0/100] [Batch 410/3210] [ loss: 0.662230 ] ETA: 19 days, 0:53:05.262074
[Epoch 0/100] [Batch 411/3210] [ loss: 0.833157 ] ETA: 19 days, 4:28:24.114118
[Epoch 0/100] [Batch 412/3210] [ loss: 0.691317 ] ETA: 20 days, 13:14:02.623283
[Epoch 0/100] [Batch 413/3210] [ loss: 0.673305 ] ETA: 19 days, 11:18:13.640088
[Epoch 0/100] [Batch 414/3210] [ loss: 0.718620 ] ETA: 20 days, 7:10:01.710807
[Epoch 0/100] [Batch 415/3210] [ loss: 0.751910 ] ETA: 19 days, 16:04:50.830190
[Epoch 0/100] [Batch 416/3210] [ loss: 0.557003 ] ETA: 19 days, 17:25:50.424559
[Epoch 0/100] [Batch 417/3210] [ loss: 0.697434 ] ETA: 21 days, 17:01:28.353176
[Epoch 0/100] [Batch 418/3210] [ loss: 0.473020 ] ETA: 21 days, 10:36:30.729930
[Epoch 0/100] [Batch 419/3210] [ loss: 0.737453 ] ETA: 19 days, 6:27:23.119288
[Epoch 0/100] [Batch 420/3210] [ loss: 0.570147 ] ETA: 18 days, 13:50:14.038997
[Epoch 0/100] [Batch 421/3210] [ loss: 0.602563 ] ETA: 19 days, 12:01:45.760596
[Epoch 0/100] [Batch 422/3210] [ loss: 0.642921 ] ETA: 21 days, 1:25:29.837245
[Epoch 0/100] [Batch 423/3210] [ loss: 0.705270 ] ETA: 21 days, 10:57:48.738189
[Epoch 0/100] [Batch 424/3210] [ loss: 0.575096 ] ETA: 21 days, 18:46:13.766556
[Epoch 0/100] [Batch 425/3210] [ loss: 0.604105 ] ETA: 19 days, 20:39:11.507652
[Epoch 0/100] [Batch 426/3210] [ loss: 0.766630 ] ETA: 20 days, 12:43:29.236689
[Epoch 0/100] [Batch 427/3210] [ loss: 0.657731 ] ETA: 19 days, 9:56:20.973651
[Epoch 0/100] [Batch 428/3210] [ loss: 0.826525 ] ETA: 20 days, 16:20:53.156887
[Epoch 0/100] [Batch 429/3210] [ loss: 0.623403 ] ETA: 22 days, 5:54:50.155021
[Epoch 0/100] [Batch 430/3210] [ loss: 0.606032 ] ETA: 20 days, 8:49:36.825519
[Epoch 0/100] [Batch 431/3210] [ loss: 1.031695 ] ETA: 20 days, 3:16:41.350096
[Epoch 0/100] [Batch 432/3210] [ loss: 1.014644 ] ETA: 20 days, 0:01:06.002186
[Epoch 0/100] [Batch 433/3210] [ loss: 0.664672 ] ETA: 19 days, 16:01:37.349702
[Epoch 0/100] [Batch 434/3210] [ loss: 0.803643 ] ETA: 20 days, 1:42:24.463452
[Epoch 0/100] [Batch 435/3210] [ loss: 0.665377 ] ETA: 18 days, 21:15:57.601143
[Epoch 0/100] [Batch 436/3210] [ loss: 0.732004 ] ETA: 18 days, 20:30:33.264368
[Epoch 0/100] [Batch 437/3210] [ loss: 0.999660 ] ETA: 19 days, 12:05:30.131578
[Epoch 0/100] [Batch 438/3210] [ loss: 0.743389 ] ETA: 31 days, 5:21:51.039833
[Epoch 0/100] [Batch 439/3210] [ loss: 0.607055 ] ETA: 19 days, 21:31:00.394477
[Epoch 0/100] [Batch 440/3210] [ loss: 0.796874 ] ETA: 20 days, 2:34:26.014061
[Epoch 0/100] [Batch 441/3210] [ loss: 0.826538 ] ETA: 19 days, 16:52:02.807499
[Epoch 0/100] [Batch 442/3210] [ loss: 0.740503 ] ETA: 20 days, 3:38:48.494609
[Epoch 0/100] [Batch 443/3210] [ loss: 0.830012 ] ETA: 21 days, 10:12:39.385512
[Epoch 0/100] [Batch 444/3210] [ loss: 0.679732 ] ETA: 35 days, 10:47:10.290052
[Epoch 0/100] [Batch 445/3210] [ loss: 0.624678 ] ETA: 19 days, 14:39:11.246655
[Epoch 0/100] [Batch 446/3210] [ loss: 0.691263 ] ETA: 18 days, 21:02:54.108966
[Epoch 0/100] [Batch 447/3210] [ loss: 0.730558 ] ETA: 19 days, 17:15:21.176856
[Epoch 0/100] [Batch 448/3210] [ loss: 0.657800 ] ETA: 18 days, 15:56:37.802803
[Epoch 0/100] [Batch 449/3210] [ loss: 0.674574 ] ETA: 18 days, 19:51:42.337149
[Epoch 0/100] [Batch 450/3210] [ loss: 0.642342 ] ETA: 20 days, 18:42:14.312081
[Epoch 0/100] [Batch 451/3210] [ loss: 0.741550 ] ETA: 19 days, 18:46:10.254071
[Epoch 0/100] [Batch 452/3210] [ loss: 0.530994 ] ETA: 21 days, 13:33:26.648888
[Epoch 0/100] [Batch 453/3210] [ loss: 0.748742 ] ETA: 20 days, 6:56:24.986604
[Epoch 0/100] [Batch 454/3210] [ loss: 0.701838 ] ETA: 20 days, 4:09:50.426602
[Epoch 0/100] [Batch 455/3210] [ loss: 0.709420 ] ETA: 20 days, 3:17:42.920549
[Epoch 0/100] [Batch 456/3210] [ loss: 0.712092 ] ETA: 20 days, 3:15:00.442131
[Epoch 0/100] [Batch 457/3210] [ loss: 0.673988 ] ETA: 22 days, 17:57:41.756368
[Epoch 0/100] [Batch 458/3210] [ loss: 0.648668 ] ETA: 20 days, 18:30:01.697221
[Epoch 0/100] [Batch 459/3210] [ loss: 0.978475 ] ETA: 20 days, 14:37:12.788653
[Epoch 0/100] [Batch 460/3210] [ loss: 0.675195 ] ETA: 18 days, 13:55:59.662504
[Epoch 0/100] [Batch 461/3210] [ loss: 0.655335 ] ETA: 23 days, 6:51:58.129809
[Epoch 0/100] [Batch 462/3210] [ loss: 0.743720 ] ETA: 19 days, 13:32:42.405128
[Epoch 0/100] [Batch 463/3210] [ loss: 0.678024 ] ETA: 20 days, 10:22:13.203913
[Epoch 0/100] [Batch 464/3210] [ loss: 0.606047 ] ETA: 19 days, 0:55:50.391541
[Epoch 0/100] [Batch 465/3210] [ loss: 0.637017 ] ETA: 19 days, 5:43:36.977026
[Epoch 0/100] [Batch 466/3210] [ loss: 0.777975 ] ETA: 19 days, 2:11:10.991505
[Epoch 0/100] [Batch 467/3210] [ loss: 0.644655 ] ETA: 20 days, 4:34:48.891082
[Epoch 0/100] [Batch 468/3210] [ loss: 0.653699 ] ETA: 21 days, 2:41:25.171329
[Epoch 0/100] [Batch 469/3210] [ loss: 0.722477 ] ETA: 18 days, 22:50:09.077195
[Epoch 0/100] [Batch 470/3210] [ loss: 0.999366 ] ETA: 20 days, 20:29:55.206833
[Epoch 0/100] [Batch 471/3210] [ loss: 0.648719 ] ETA: 19 days, 1:45:47.733790
[Epoch 0/100] [Batch 472/3210] [ loss: 0.671036 ] ETA: 21 days, 7:40:07.847603
[Epoch 0/100] [Batch 473/3210] [ loss: 0.709157 ] ETA: 20 days, 19:47:28.930861
[Epoch 0/100] [Batch 474/3210] [ loss: 0.664363 ] ETA: 20 days, 0:18:54.139243
[Epoch 0/100] [Batch 475/3210] [ loss: 0.689593 ] ETA: 19 days, 5:22:15.994399
[Epoch 0/100] [Batch 476/3210] [ loss: 0.703300 ] ETA: 19 days, 23:28:24.880681
[Epoch 0/100] [Batch 477/3210] [ loss: 0.595717 ] ETA: 20 days, 11:33:13.469044
[Epoch 0/100] [Batch 478/3210] [ loss: 0.709513 ] ETA: 23 days, 3:01:59.006764
[Epoch 0/100] [Batch 479/3210] [ loss: 0.590155 ] ETA: 21 days, 9:35:24.805888
[Epoch 0/100] [Batch 480/3210] [ loss: 0.711083 ] ETA: 19 days, 6:46:20.337553
[Epoch 0/100] [Batch 481/3210] [ loss: 0.539499 ] ETA: 18 days, 10:44:24.967299
[Epoch 0/100] [Batch 482/3210] [ loss: 0.672867 ] ETA: 20 days, 3:28:44.025198
[Epoch 0/100] [Batch 483/3210] [ loss: 0.655054 ] ETA: 19 days, 5:36:27.015580
[Epoch 0/100] [Batch 484/3210] [ loss: 0.693489 ] ETA: 24 days, 10:31:44.712401
[Epoch 0/100] [Batch 485/3210] [ loss: 0.649777 ] ETA: 21 days, 13:18:12.619661
[Epoch 0/100] [Batch 486/3210] [ loss: 0.927718 ] ETA: 19 days, 2:54:13.881776
[Epoch 0/100] [Batch 487/3210] [ loss: 0.623528 ] ETA: 21 days, 3:49:09.526333
[Epoch 0/100] [Batch 488/3210] [ loss: 0.745362 ] ETA: 18 days, 13:15:56.599121
[Epoch 0/100] [Batch 489/3210] [ loss: 0.549052 ] ETA: 21 days, 20:25:48.747506
[Epoch 0/100] [Batch 490/3210] [ loss: 0.544336 ] ETA: 23 days, 17:00:13.119645
[Epoch 0/100] [Batch 491/3210] [ loss: 0.796200 ] ETA: 20 days, 3:07:55.661104
[Epoch 0/100] [Batch 492/3210] [ loss: 0.661155 ] ETA: 20 days, 6:25:24.350229
[Epoch 0/100] [Batch 493/3210] [ loss: 0.711030 ] ETA: 19 days, 13:47:53.394953
[Epoch 0/100] [Batch 494/3210] [ loss: 0.574416 ] ETA: 21 days, 6:22:52.651992
[Epoch 0/100] [Batch 495/3210] [ loss: 0.730460 ] ETA: 20 days, 17:06:26.021665
[Epoch 0/100] [Batch 496/3210] [ loss: 0.597574 ] ETA: 18 days, 14:48:22.613365
[Epoch 0/100] [Batch 497/3210] [ loss: 0.683284 ] ETA: 19 days, 2:06:17.893767
[Epoch 0/100] [Batch 498/3210] [ loss: 0.528580 ] ETA: 20 days, 20:01:18.361050
[Epoch 0/100] [Batch 499/3210] [ loss: 0.920344 ] ETA: 20 days, 2:19:54.560503
[Epoch 0/100] [Batch 500/3210] [ loss: 0.719282 ] ETA: 20 days, 13:52:47.985392
[Epoch 0/100] [Batch 501/3210] [ loss: 0.733787 ] ETA: 19 days, 11:57:17.280226
[Epoch 0/100] [Batch 502/3210] [ loss: 1.266113 ] ETA: 22 days, 17:16:23.006844
[Epoch 0/100] [Batch 503/3210] [ loss: 1.138992 ] ETA: 20 days, 11:42:25.735854
[Epoch 0/100] [Batch 504/3210] [ loss: 0.664452 ] ETA: 19 days, 17:24:06.915379
[Epoch 0/100] [Batch 505/3210] [ loss: 0.684587 ] ETA: 19 days, 18:25:30.232515
[Epoch 0/100] [Batch 506/3210] [ loss: 0.704122 ] ETA: 21 days, 5:38:38.545023
[Epoch 0/100] [Batch 507/3210] [ loss: 0.811329 ] ETA: 20 days, 6:53:29.946864
[Epoch 0/100] [Batch 508/3210] [ loss: 0.714552 ] ETA: 19 days, 15:37:06.126892
[Epoch 0/100] [Batch 509/3210] [ loss: 0.595495 ] ETA: 20 days, 11:36:39.235543
[Epoch 0/100] [Batch 510/3210] [ loss: 0.659695 ] ETA: 19 days, 6:57:32.621627
